IdStar	IdEnd	Length
1291	2884	17.40234843
1292	1929	6.386808091
1293	395	110.9685672
1294	1951	51.6787642
1295	1952	0.78505786
1296	1953	2.71330031
1297	1761	14.85413974
1298	1957	4.775610263
1299	1298	12.90459886
1300	2059	15.33108779
1301	1790	6.570853752
1302	1309	7.552106451
1303	1311	6.484075824
1304	419	6.890443298
1305	1314	6.599769915
1306	2011	7.486982435
1307	2862	9.732866821
1308	1302	3.485927811
1309	2030	20.12122047
1310	1080	1.096970834
1311	1388	3.943356676
1312	1763	16.26732689
1313	1319	8.553775969
1314	1958	0.284495826
1315	1280	5.337658723
1316	1842	15.20405294
1317	1316	10.79695369
1318	1064	6.082228016
1319	1471	2.56215321
1320	1315	0.54591612
1321	2474	10.32887675
1322	1321	0.784410045
1323	3026	4.807521174
1324	614	246.9057618
1325	1610	9.297177262
1326	1742	20.33065969
1327	1330	39.65293797
1328	1325	79.08130323
1329	554	17.78230144
1330	183	42.02593307
1331	1327	55.21753362
1332	1322	6.691358637
1333	1335	22.261062
1334	2575	11.60734588
1335	3494	104.0648494
1336	2416	0.659664324
1337	843	0.104630972
1338	1723	9.840591022
1339	2779	0.85175114
1340	1341	56.99156011
1341	1477	3.925403892
1342	1324	125.425889
1343	86	1.467024467
1344	1803	293.2239735
1345	2548	21.41532151
1346	1347	226.2222261
1347	1351	14.71070548
1348	1346	485.5668392
1349	3494	677.3108812
1350	1372	344.317786
1351	1350	22.83211767
1352	223	207.9810123
1353	1376	3.769003536
1354	1360	20.19610324
1355	1364	11.62486406
1356	1355	43.58448922
1357	1352	22.56483845
1358	1374	2.688930766
1359	1367	25.6059156
1360	1794	120.7030146
1361	1349	79.37130741
1362	1469	92.12615744
1363	1365	3.982605616
1364	1354	12.14278127
1365	1356	45.72032352
1366	1377	47.85082985
1367	3269	73.13209367
1368	3270	92.03196726
1369	916	179.6721191
1370	1371	14.33891047
1371	1358	30.11607383
1372	1370	3.361543992
1373	1366	49.06104301
1374	1373	12.29510081
1375	1357	16.25808301
1376	1363	43.58428939
1377	1375	31.1312421
1378	2103	0.003971539
1379	1338	4.267592023
1380	2959	0.668412805
1381	2974	1.626777549
1382	585	1.16421219
1383	468	6.630564506
1384	2407	4.709410062
1385	3367	416.3193494
1386	3469	298.6525238
1387	1403	15.25404393
1388	1490	1.682301763
1389	1899	3.773767126
1390	3419	51.55642028
1391	1289	26.76256971
1392	1292	0.580752582
1393	3376	18.10959168
1394	1945	14.84419869
1395	1300	1.446799572
1396	2907	4.052413108
1397	491	8.423035538
1398	1582	5.515957433
1399	464	0.910925487
1400	2671	2.710962437
1401	1345	21.2292237
1402	1732	1001.020538
1403	2626	46.48729238
1404	1402	11.85750637
1405	1972	8.424962762
1406	418	38.00537935
1407	1900	0.787914768
1408	2057	3.112862841
1409	3431	123.9321327
1410	1407	0.636630708
1411	3494	47.84007129
1412	1660	1.06493449
1413	766	0.393931868
1414	1413	13.96833865
1415	1414	29.48979057
1416	1415	48.04585033
1417	2995	5.69406639
1418	2332	205.0717282
1419	473	56.54674514
1420	3494	20.92815356
1421	3494	2.643137859
1422	3015	1.398445243
1423	59	31.28088749
1424	3088	2.790828968
1425	2875	10.41608498
1426	2082	13.56243701
1427	1169	5.160484224
1428	1959	0.852965771
1429	3494	68.42078528
1430	3494	5.902924343
1431	2432	10.63269897
1432	3494	472.344818
1433	3386	367.2888774
1434	856	24.81509307
1435	3455	447.7672365
1436	3494	788.9063603
1437	1654	17.64672013
1438	3494	13.81845462
1439	1014	20.89032881
1440	3086	0.917679086
1441	2580	1101.368459
1442	1462	0.039261278
1443	3010	4.324568661
1444	1454	15.45222922
1445	1472	2.159010096
1446	942	217.1193664
1447	3328	350.9550368
1448	2388	3.07906507
1449	1026	12.80434214
1450	2424	114.7550865
1451	2468	10.70856208
1453	2157	39.78177608
1454	2098	2.569484754
1455	95	1.793002758
1456	1856	33.36434579
1457	1438	20.32099426
1458	1712	0.862732025
1459	2642	35.56169911
1460	2439	3.641827336
1461	3195	73.34418675
1462	1768	0.344805856
1463	3025	2.380829555
1464	1126	0.826394678
1465	1337	0.283421057
1466	1606	67.44167603
1467	815	28.4742702
1468	109	5.065029158
1469	2950	1.588379043
1470	2610	6.63470438
1471	2919	2.495689791
1472	2026	29.6574938
1473	1577	0.309385186
1474	3494	160.1141591
1475	3142	0.380448758
1476	216	2453.499216
1477	2574	225.7409613
1478	3494	5.233433965
1479	3166	24.88765822
1480	1787	1.571561994
1481	3494	2160.450613
1483	335	9.016349737
1484	640	42.78877876
1485	3494	1368.907268
1486	3494	27.21316039
1487	1411	10.92503764
1488	3494	255.5573776
1489	3050	19.91275416
1490	1318	14.16843689
1491	1	4.718543313
1492	202	139.4546691
1493	2860	17.35793296
1494	2672	1.394293821
1495	1441	23.6225857
1496	1385	19.24152471
1497	1501	19.69053455
1498	1163	2.470954732
1499	2132	1.873703178
1500	746	32.72842068
1501	2651	57.73477641
1502	3494	5.704080497
1503	1572	1.343226175
1504	1969	188.4256161
1505	2718	6.424715435
1506	1816	49.35615402
1507	2594	104.0915832
1508	1509	10.10871149
1509	2719	76.19550757
1510	382	10.04625365
1511	2986	1.280638856
1512	1059	172.6940932
1513	1863	35.71468022
1514	2937	16.31897874
1515	2263	21.26196617
1516	2112	53.50203429
1517	444	42.93760946
1518	507	6.924370058
1519	279	21.12989743
1520	2061	9.253651838
1521	3089	1.136417076
1522	3494	2.544082298
1523	1067	14.99566784
1524	2464	31.90836844
1525	1083	75.7880872
1526	3494	38.13020992
1527	1493	14.51162297
1529	494	9.150809782
1530	2827	0.938153218
1531	2269	80.44073262
1532	1125	2.33300963
1533	1072	12.33079306
1534	2300	13.66044515
1535	2005	2.720458861
1536	1890	42.22755594
1537	1423	3.767501559
1538	2297	65.67449568
1539	1935	25.73928985
1540	2071	4.975710964
1541	411	34.64262281
1542	254	94.53710866
1543	1555	2.679188815
1544	2396	15.57041462
1545	3136	40.60770213
1547	3181	2574.963542
1548	2074	7.772468692
1549	824	44.63458379
1550	3494	17.75997843
1552	2613	44.86020892
1553	1554	20.26227713
1553	3077	17.71934715
1554	1553	20.26227713
1554	2277	15.41897784
1555	3107	179.8748065
1556	2596	15.19673523
1557	425	6.328405027
1558	2805	23.66865928
1559	1518	8.515648135
1560	2985	2.16996195
1561	495	3.284213753
1562	2571	2.820956145
1563	2101	1.764603126
1564	2840	1.713491382
1565	2735	12.59125727
1566	1932	11.09036471
1567	1587	0.894479679
1568	1796	322.0629162
1569	3177	200.6555431
1570	2325	734.0906658
1571	2993	7.580212188
1572	3494	27.1632245
1573	1974	1.612604309
1574	2164	70.55257771
1575	696	15.7412131
1576	3285	77.22362693
1577	1129	17.13713799
1579	3104	4.978143373
1580	2611	201.9186392
1581	2214	73.43333277
1582	1427	5.591682112
1583	2408	3.602178541
1584	2842	0.444210269
1585	2757	56.47605519
1586	3494	1297.617535
1587	1999	0.605214292
1588	2759	17.88368551
1589	341	546.9143433
1590	292	2.72456735
1591	3480	8.785586533
1592	1746	142.0569968
1593	2856	2.26454532
1594	842	28.31790197
1594	3494	8.169249276
1595	1099	5.132232473
1596	881	16.98412697
1597	2000	10.48806967
1598	3494	1.562565418
1599	1475	18.01013948
1600	1036	11.98103692
1601	315	55.63974631
1602	3314	27.6213341
1603	1604	28.66464299
1604	3494	789.6832365
1605	3494	399.3481607
1606	1524	89.49825913
1607	563	10.25964242
1608	1820	1.509094972
1609	2245	25.63153174
1610	3494	101.2224323
1611	1070	2.071796288
1612	1011	48.11984278
1613	3233	223.463493
1614	2264	14.28442022
1615	868	37.07205556
1616	3494	136.5314503
1617	892	0.883857012
1618	470	16.27962867
1619	3494	81.72020882
1620	3201	26.01058765
1621	1591	13.56555094
1622	128	35.98279076
1623	2549	15.09054009
1624	3033	11.37392261
1625	2517	12.49662848
1626	3494	101.2745098
1627	837	1.767178797
1628	1607	2.289517442
1629	3494	1.513485002
1630	1629	11.73200046
1631	2419	80.05248722
1632	2378	61.86158036
1633	1404	20.23963362
1634	2540	139.3924766
1635	1721	43.54458726
1636	1635	31.075818
1637	455	95.11587483
1638	2452	5.478660178
1639	2295	62.72767373
1640	3494	772.7481404
1641	577	10.99300166
1642	2525	0.502910011
1643	965	3.455768341
1644	3019	1.231914458
1645	3494	21.29858859
1646	3140	21.01794198
1647	1097	1.159639937
1648	3002	88.37983538
1649	854	0.570454944
1650	1788	134.6046389
1651	788	10.78224157
1653	2895	4.094764873
1654	638	59.2240144
1655	827	0.728868171
1656	1138	19.25355327
1657	2522	49.65729209
1658	53	115.5598721
1659	2961	4.265944019
1660	2817	59.03050709
1661	1841	2.666538955
1663	2394	3.505635435
1664	1633	37.19383509
1665	137	138.4863134
1666	2853	2.506077177
1667	807	35.72726148
1668	706	33.32555808
1669	2002	5.842508175
1670	799	162.8675759
1671	3100	26.65181206
1672	2306	707.954806
1673	537	523.7191812
1674	656	2.191980586
1675	2454	2.037964538
1676	2697	50.04739185
1677	2558	1.12736799
1678	583	0.532018242
1679	2076	2.137306528
1680	953	17.11003805
1681	213	677.6717762
1682	1465	1.083593055
1683	3494	64.60816643
1684	1835	283.5920618
1685	700	5.087334381
1686	502	20.68439169
1687	189	19.24392525
1688	665	120.9562376
1689	1688	11.32898209
1690	427	37.21796119
1691	964	68.60674958
1692	2625	179.7590545
1693	1692	8.484420278
1694	1685	13.55155774
1695	162	132.2742025
1696	404	130.2668242
1697	2003	6.599632139
1698	935	20.29387344
1699	1082	35.0919834
1700	969	2.535655513
1701	2736	84.47469709
1702	1042	0.589230049
1703	3494	38.33488738
1704	2894	30.02147697
1705	1044	15.08281386
1706	3127	31.64867983
1707	3494	11.33346485
1708	1389	65.14678882
1709	1539	5.055847332
1710	9	23.20390437
1711	148	9.984680468
1712	1711	11.69568421
1713	1581	15.42530226
1714	146	1.580281599
1715	215	1734.002501
1716	3494	175.9608959
1717	2648	5.937707659
1718	1707	2.872719496
1719	1710	3.066963938
1720	1719	0.395318148
1721	1720	2.483617968
1722	1458	4.940407077
1723	2105	2.005551164
1724	2493	41.91293819
1725	2529	17.14593079
1726	27	136.0325356
1727	1593	2.29953433
1728	171	372.9862695
1729	524	64.56812182
1730	63	12.19733218
1731	863	3.00888563
1732	1568	1206.630386
1733	651	1.860650906
1734	1332	18.33233042
1735	2381	3.558359153
1736	1737	2.955162224
1737	1608	5.19133163
1738	1529	10.61064577
1739	822	38.81125603
1740	664	0.042694655
1741	160	29.12709897
1742	1331	74.04021482
1743	1767	1.168166411
1744	2145	89.80560022
1745	1148	48.85578141
1746	163	0.653214195
1747	2354	140.5971667
1748	3287	3.03756478
1749	2083	5.689623159
1750	2063	11.74748861
1751	375	50.61091324
1752	2207	15.256135
1753	809	243.7666275
1754	2316	22.36445285
1755	2948	20.0079182
1756	2072	84.63274818
1757	3029	5.60171126
1758	2110	153.8564443
1759	3494	11.93343741
1760	1990	118.7444312
1761	1947	1.747719971
1762	1521	0.040276166
1763	1956	1.598752293
1764	1412	14.46607531
1765	2154	1.132944958
1766	3014	3.609795026
1767	2184	2.313213046
1768	2458	4.349187678
1769	3494	690.9283654
1770	2122	279.8710589
1771	1511	0.559711559
1772	1627	18.50437611
1773	1939	68.11064789
1774	1775	0.454133824
1775	3494	272.3288336
1776	988	15.45770677
1777	2449	4.413311667
1778	2823	0.112763358
1779	1777	11.37347732
1780	2215	103.9939478
1781	3494	164.3199594
1782	2502	33.09085553
1783	1995	1.916139386
1784	1678	1.972249368
1785	3294	44.06494322
1786	997	0.439634731
1787	2570	1.952402464
1788	380	50.00950352
1789	1897	23.98976511
1790	1297	2.771611672
1791	2874	1.720146262
1792	3043	2.749153609
1793	1491	40.4169647
1794	3357	1720.271285
1795	865	276.6283303
1796	3001	8.238243051
1797	220	0.202836803
1798	78	69.88716272
1799	249	28.30857505
1800	3494	98.19815612
1801	1225	2.653176066
1802	3494	239.5461187
1803	1843	972.5180722
1804	3494	19.5040703
1805	3494	408.4403094
1806	250	17.82184428
1807	1228	361.9527001
1808	1157	49.08653329
1809	3494	37.98072792
1810	646	0.229842887
1811	2286	8.172944898
1812	2155	6.157599356
1813	2265	0.742215328
1814	1913	179.0646669
1815	882	102.2874352
1816	3004	37.95960066
1817	2465	73.26587585
1818	2173	141.8002353
1819	3494	24.04643046
1820	2313	1.052978114
1821	2745	107.318451
1822	323	68.03349536
1823	543	55.51583585
1823	3494	37.79586842
1824	1968	2542.14183
1825	3494	1195.13687
1826	944	48.66361369
1827	2798	2.181662573
1828	1027	4.003835124
1829	879	25.33102211
1830	607	50.12408868
1831	3479	16.77296549
1832	1864	1.366224444
1833	482	1.597429557
1834	3380	101.0053982
1835	3494	63.62101279
1836	3494	4.854986663
1837	2771	15.6649278
1838	2051	256.5148565
1839	3218	8.002941749
1840	922	1.081888586
1841	2510	1.808240127
1842	1312	0.907075721
1843	3135	38.00491002
1844	1700	4.045541672
1845	1019	52.94334816
1846	1004	1.770164019
1847	2130	19.08604878
1848	1832	1.229346936
1849	1852	5.429016691
1850	2124	26.71464664
1851	1850	0.386833532
1852	1866	5.348213184
1853	2169	214.4278194
1854	2947	39.33372413
1855	2428	5.980527441
1856	3150	81.14517296
1857	1233	2.071455044
1858	1880	188.6024471
1859	1858	47.22518903
1860	3494	1017.489266
1861	1153	2.420643077
1862	3155	779.4428943
1863	2045	2.637412718
1864	3433	395.193224
1865	1851	1.711469569
1866	2837	1.675428146
1867	1579	23.2485852
1868	2496	2.050321934
1869	1275	7.673207074
1870	2829	532.8438357
1871	3494	9.20739412
1872	2828	15.42391228
1873	1392	44.55733107
1874	3494	25.70556709
1875	1874	26.33328617
1876	3494	24.76920048
1877	2299	163.1532743
1878	1806	26.55207982
1879	247	5.762853408
1880	3494	556.6546406
1881	1393	197.3435966
1882	3342	282.2450618
1883	3313	423.1259361
1884	2234	73.92725841
1885	1988	24.55661775
1886	2137	24.48529165
1887	3412	0.380234927
1888	3362	81.75283621
1889	1260	431.1033602
1889	3494	366.6513918
1890	1708	60.46450355
1891	3093	233.99839
1892	44	0.867399883
1893	1901	35.85551588
1894	1903	134.38689
1895	3053	182.8561643
1896	1789	9.449183598
1897	2032	2.190491139
1898	2512	28.34788918
1899	1962	0.191386174
1900	2283	10.285442
1901	3289	49.7623134
1902	2225	1.01910183
1903	496	18.19921847
1904	3494	63.94333486
1905	1898	33.90675498
1906	463	1.400687257
1907	2802	14.14651576
1908	233	69.75795072
1909	3494	13.46437443
1910	1918	47.8368904
1911	3494	16.55178103
1912	3072	7.230175501
1913	3395	737.138626
1914	1965	9.212877825
1915	1916	30.77260826
1916	1917	34.77741453
1917	1749	13.6953034
1918	221	12.39437351
1919	3494	8.598604802
1920	2113	21.81682333
1921	1514	19.09793959
1922	407	37.94863969
1923	1950	23.9483385
1924	1397	6.49619629
1925	1924	6.199684384
1926	2079	15.40611392
1927	1271	16.13516411
1928	1258	5.051023281
1929	1291	17.97405614
1930	3244	3.877912209
1931	1566	16.73063731
1932	1933	27.54794397
1933	606	322.5438702
1934	1264	7.774034007
1935	110	9.774309504
1936	1937	20.79564104
1937	25	85.12851769
1938	1930	31.71367211
1939	2538	20.45379614
1940	3494	13.56972521
1941	2279	16.12623607
1942	1938	30.50273876
1943	936	11.59331033
1944	1773	143.9002028
1945	1946	24.04936089
1946	1295	1.674586773
1947	2997	11.79173061
1948	1299	24.39926136
1949	2926	1.525785576
1950	1266	2.473633861
1951	500	6.21310223
1952	1296	21.56845635
1953	2527	2.444397307
1954	1725	3.219585874
1955	1307	3.59230449
1956	1303	3.040138988
1957	1308	6.21669051
1958	1313	8.452769999
1959	2923	2.51480585
1960	1396	0.6579161
1961	1384	1.09107633
1962	1709	21.87814547
1963	2205	3.233959771
1964	367	4129.475789
1965	1909	40.13500629
1966	1212	37.16331082
1967	2686	21.9797392
1968	3020	422.0454249
1969	3494	59.03863254
1970	1106	34.07787911
1971	321	0.320277634
1972	1817	0.759313599
1973	3300	4.00820528
1974	3087	5.350613817
1975	424	5.714246485
1976	819	317.3007886
1977	677	4.253080232
1978	1224	82.10492938
1979	2968	0.149934305
1980	1457	137.279037
1981	3494	49.52373246
1982	432	13.0544811
1983	2257	24.04059938
1984	2338	31.16027295
1985	2160	52.40114833
1986	2916	18.41541487
1987	2912	0.250591136
1988	2520	1.282122377
1989	3048	21.27539009
1990	1526	36.62031396
1991	2038	3.67702339
1992	619	4.903551553
1993	564	8.439702348
1994	1565	26.41271852
1995	1408	0.471749597
1996	3494	3280.045704
1997	534	40.70493798
1998	2293	40.21463645
1999	2414	2.204234374
2000	2374	19.18553107
2001	1527	2.032352187
2002	3494	14.94021745
2003	828	183.079085
2004	3363	76.3882594
2005	1079	25.96311573
2006	1677	4.16841265
2007	241	36.31642208
2008	2436	0.193965112
2009	1468	16.30418671
2010	1487	10.13987584
2011	1955	0.943051354
2012	600	37.86338522
2013	2994	19.00770022
2014	2830	56.594508
2015	2695	38.06664876
2016	560	48.88694558
2017	3028	0.639015165
2018	1807	669.7430466
2019	2556	0.564215766
2020	2560	0.56141657
2021	3494	150.8910996
2022	2622	96.62361419
2023	2563	4.559345133
2024	2088	6.104378155
2025	1440	0.579490969
2026	3005	4.697277774
2027	3494	114.9908169
2028	2406	72.94845562
2029	1658	11.15898465
2030	1395	1.491526177
2031	1567	5.749328804
2032	1886	34.29161208
2033	331	84.68482345
2034	3035	32.28331184
2035	2034	10.50193541
2036	1091	439.7763355
2037	2017	2.992349592
2038	2001	0.352704869
2039	2040	6.880330729
2040	90	24.53407103
2041	1871	4.604444494
2042	317	81.54314435
2043	2565	1.748966578
2044	2035	18.43526966
2045	257	44.13031907
2046	1498	2.940915556
2047	1406	42.11376152
2048	3069	63.96344204
2049	1050	0.012835985
2050	2536	10.87788615
2051	1824	382.8086454
2052	2881	54.01266391
2053	840	400.5675989
2054	2303	10.95639589
2055	2814	15.37888382
2056	2617	7.2288683
2057	472	5.808575345
2058	2425	0.673848727
2059	1310	5.83629596
2060	3489	2427.54679
2061	1764	4.303476948
2062	1902	18.60237888
2063	2450	5.939654469
2064	2068	3.3479892
2065	582	25.72408688
2066	1748	379.5845081
2067	1963	0.708701061
2068	1188	81.03051909
2069	2459	1.249136089
2070	339	57.75709182
2071	1674	2.551808061
2072	2795	28.815947
2073	260	0.942485434
2074	609	24.09243593
2075	446	77.2035129
2076	205	0.800806596
2077	2226	2.599239846
2078	3376	62.03599242
2079	1605	82.49011113
2080	1989	75.27130207
2081	1726	55.90370401
2082	3016	1.595265114
2083	165	6.646541773
2084	416	21.78233121
2085	789	1390.201558
2086	1506	94.90319707
2087	1977	10.78832906
2088	1872	15.82924827
2089	2541	23.90902871
2090	2093	37.42187179
2091	2096	70.92373214
2092	2094	8.763247624
2093	2092	2.624600076
2094	2091	31.37409734
2095	2090	92.09130689
2096	3377	651.4097867
2097	1455	37.70258757
2098	3024	8.48222426
2099	635	41.00173053
2100	2187	37.52742648
2101	758	60.0324453
2102	1686	30.48311576
2103	1548	0.180332798
2104	1798	5.174794429
2105	2151	3.177525443
2106	693	306.5638238
2107	1024	17.97191809
2108	2744	6.453405029
2109	630	18.75905002
2110	1592	177.5363399
2111	835	59.93127337
2112	3098	0.371785314
2113	1401	23.77014328
2114	878	12.58192989
2115	2533	12.58783493
2116	634	19.20062793
2117	847	6.68440934
2118	1242	6.783551107
2119	556	86.43669767
2120	755	9.893425083
2121	2252	25.68572693
2122	1081	57.84455927
2123	478	1.079518866
2124	484	4.452545706
2125	1492	100.0604135
2126	652	5.396954744
2127	751	117.8454482
2129	3494	5.858479995
2130	2129	14.02629104
2131	2390	0.772419236
2132	2131	2.633498392
2133	2134	7.730181145
2134	2135	6.139009784
2135	57	345.3173711
2136	2397	3.650406706
2137	1894	23.94791623
2138	195	222.5933406
2139	1671	62.81263883
2140	3494	55.18543139
2141	3494	70.75500121
2142	594	64.46900902
2143	2147	2.893527107
2144	2149	21.65531634
2145	3494	80.80973926
2146	2143	3.892101641
2147	2148	125.526348
2148	3013	117.834327
2149	210	5.837212531
2150	1060	1.636469192
2151	623	8.562978462
2152	2167	456.7399323
2153	2579	337.2133172
2154	2566	0.968640962
2155	1562	0.622218035
2156	1920	48.59199408
2157	2158	0.176072283
2158	3219	9.531246175
2159	1818	30.76262578
2160	2259	57.6613317
2161	1184	22.04319491
2162	2573	140.622121
2163	1609	68.99343541
2164	3494	1397.601897
2165	977	0.503679653
2166	2492	17.41585466
2168	2368	4.413834024
2169	1025	78.93881972
2170	1597	16.71138042
2171	1030	32.25626601
2172	1470	2.953698031
2173	3051	27.57499532
2174	252	10.14681163
2175	1878	3.301749614
2176	2638	12.10373581
2177	310	78.15265021
2178	1535	53.68909254
2179	2163	17.61831043
2180	959	227.7853721
2181	2243	4.473937344
2182	760	82.07410075
2183	906	14.44597923
2184	2287	12.39006225
2185	3494	39.52735962
2186	917	11.46462948
2187	3078	40.7635251
2188	3336	14.60320114
2189	2268	52.77960778
2190	2247	62.48376852
2190	2290	61.44351549
2191	1016	163.3819023
2192	743	69.71187908
2193	2230	103.3619146
2194	2649	11.46602519
2195	2222	17.28767338
2196	2260	63.23017497
2197	2251	46.58040547
2198	2165	8.990018888
2199	97	13.78648236
2200	1687	34.49883391
2201	958	3.518561904
2202	2232	7.572629593
2203	744	3.78065686
2204	1813	46.08765388
2205	717	3.223337594
2206	1534	8.325464426
2207	2318	0.336515061
2208	2258	72.63925284
2209	2714	31.19517794
2210	1811	4.417488488
2211	963	17.52885088
2212	2180	34.43536948
2213	3494	22.28258046
2214	1520	0.38329192
2215	672	151.1928966
2216	311	66.05578458
2216	2278	18.35334779
2217	2722	40.32671835
2217	3077	15.43469765
2218	3119	46.58301604
2219	2194	1.783575634
2220	1340	158.7376684
2221	2248	16.14866308
2222	2250	15.71899528
2223	912	0.78558069
2224	2605	2.696074135
2225	256	1.390907869
2226	1614	5.264369992
2227	3037	68.2137253
2228	342	96.72498542
2229	2285	57.93687582
2230	3494	95.96534546
2231	3494	336.3218514
2232	2624	345.2894733
2233	3494	416.0765951
2234	1545	10.32059252
2235	2242	67.0780556
2236	2235	13.05756094
2237	2413	13.33958674
2238	253	1.895536523
2239	1912	19.3643045
2240	10	51.66516462
2241	3457	153.7417738
2242	2237	1.756368486
2243	1197	82.64173493
2244	2182	52.75360682
2245	435	22.71009052
2246	1232	54.57684667
2247	2190	62.48376852
2247	2249	112.8822146
2248	2220	0.785731916
2249	2247	112.8822146
2249	3494	507.4409697
2250	3494	36.64736843
2251	2603	33.72046681
2252	433	4.157531553
2253	1005	4.878292494
2254	3264	301.841809
2255	1451	51.83845561
2256	166	17.08772124
2257	164	352.01825
2258	783	142.7844299
2259	1857	91.03803229
2260	2231	30.01812676
2261	929	4.340710791
2262	3085	33.66669586
2263	3149	85.25386076
2264	2346	21.91987184
2265	1041	3.683680569
2266	2275	1009.507927
2267	204	14.50003897
2268	333	450.5657627
2269	2845	76.95651422
2270	1653	6.965537392
2271	667	10.50475566
2272	3494	33.13015861
2273	1181	18.2823402
2274	2174	0.197467571
2275	3341	526.761876
2276	3494	149.8202447
2277	312	2.069390288
2277	1554	15.41897784
2278	312	0.242629812
2278	2216	18.35334779
2279	1967	9.864530133
2280	3333	36.62969007
2281	2189	22.55267073
2282	2290	29.66401898
2282	2722	3.596471286
2283	1879	0.454282689
2284	1833	80.19428209
2285	3494	77.0821368
2286	867	12.56760809
2287	2185	6.073512906
2288	1133	6.712815941
2289	516	18.74344977
2290	2190	61.44351549
2290	2282	29.66401898
2291	719	7.425747309
2292	1998	15.38086895
2293	711	31.72410318
2294	1234	133.3073105
2295	721	9.164539816
2296	1230	28.96212376
2297	1819	72.61597447
2298	3494	169.1883245
2299	2537	0.378687405
2300	267	2.464294807
2301	2434	8.241154883
2302	2604	2.92685877
2303	933	4.372881192
2304	3494	96.70622592
2305	2304	21.46465625
2306	2305	27.07623758
2307	2308	2.570779667
2308	105	122.1616033
2309	2307	15.58487889
2310	2116	91.99811836
2311	3267	1247.62595
2312	1359	84.64768607
2313	3494	6.551018358
2314	245	13.96628778
2315	3052	21.97919935
2316	2055	12.70625583
2317	3021	0.476792036
2318	270	0.337136982
2319	269	1.624175258
2320	266	6.417559433
2321	40	38.26692421
2322	2321	11.00012926
2323	2322	6.020179021
2324	1426	29.5269744
2325	2326	962.5508038
2326	2328	125.7118289
2327	1601	2.562883155
2328	2327	21.80301515
2329	3494	1725.199037
2330	1418	173.3856477
2331	2323	407.3523025
2332	2763	172.4466451
2333	2331	132.7345255
2334	1728	328.4949417
2335	1523	19.30743269
2336	3066	59.56044364
2337	3494	45.11868742
2338	3008	1.713427743
2339	3494	34.78250682
2340	2021	46.25411687
2342	784	98.97986158
2343	1679	1.103986307
2344	2089	1.76083764
2345	2238	7.119225775
2346	1991	16.67605015
2347	2447	0.540825257
2348	3494	30.94946145
2349	2350	0.526395693
2350	2363	443.0618587
2351	3400	168.5830655
2352	3126	0.663240843
2353	2352	5.627105331
2354	2774	635.4419177
2355	2218	50.58215247
2356	2357	2.039105241
2357	3124	10.96366011
2358	2678	21.31166509
2359	2111	211.0166095
2360	796	74.48837325
2361	338	31.35945385
2362	2361	72.73593314
2363	2362	7.92562959
2364	3494	234.9808968
2365	2366	2.287090156
2366	3113	68.25292854
2367	1940	180.5863044
2368	927	1.863450959
2369	2370	83.09166385
2370	2367	64.13128129
2371	2668	26.47778466
2372	1379	0.521879788
2374	2484	42.46413153
2375	1625	2.509266055
2376	3494	56.13584927
2377	1753	27.33693891
2378	2812	22.22906771
2379	749	24.39762575
2380	1943	11.28521978
2381	625	3.308513467
2382	1684	33.98707833
2383	2384	85.37489404
2384	798	5.586215525
2385	648	14.65040366
2386	670	10.10648007
2387	637	6.220703997
2388	1544	8.056906306
2389	3494	274.1542216
2390	2782	60.45450573
2391	1821	119.6339386
2392	2865	1.329669529
2393	1975	14.24178786
2394	2444	3.446876727
2395	2485	5.777325629
2396	2775	4.026151848
2397	2545	338.3528988
2398	2400	19.66280563
2399	2398	32.02919921
2400	1238	4.125531857
2401	1928	9.285198902
2402	400	6.754192056
2403	402	5.470999303
2404	2007	9.229664695
2405	1574	7.331815261
2406	1993	18.4514605
2407	2943	1.217233664
2408	1442	1.033745208
2409	1628	47.38425894
2410	860	14.59380662
2411	2662	125.5508937
2412	851	0.254974116
2413	2844	27.94000067
2414	2412	0.031839003
2415	2409	31.12374135
2416	450	5.457978768
2417	3332	21.42575214
2418	528	0.804477223
2419	2022	8.886146602
2420	2427	46.43744208
2421	1781	59.88424038
2422	3494	10.04908691
2424	1061	100.4390351
2425	2587	0.093026337
2426	949	10.43489867
2427	1600	37.01642387
2428	1090	3.857838563
2429	1667	12.03920023
2430	519	3.328831041
2431	3494	74.90977814
2432	2942	1.561165194
2433	428	120.2632365
2434	2227	39.05532343
2435	540	2.378935166
2436	2568	1.498927835
2437	2401	14.54245701
2438	3494	14.97411124
2439	2882	2.711594933
2440	3227	32.46221601
2441	2687	72.71385315
2442	937	120.9384762
2443	1416	19.68253942
2444	2445	2.072233049
2445	2065	69.11842452
2446	278	4.237383593
2447	2990	0.208959178
2448	2043	0.533030669
2449	1778	4.157989717
2450	1970	2.752667344
2451	3079	1.149046399
2452	1792	1.7147647
2453	1797	2.947724306
2454	2453	0.137098123
2455	2347	0.336958781
2456	2553	4.353089185
2457	1399	1.642698317
2458	3067	1.790750891
2459	2020	0.992512213
2460	1675	0.631328715
2461	16	2.821793928
2462	1978	553.3114279
2463	1716	98.08243638
2464	2593	133.0320775
2465	1448	12.61936954
2466	947	23.47620833
2467	1155	106.0666433
2468	1808	164.6281863
2469	1682	0.012633292
2470	1783	0.245789496
2471	2509	2.442194399
2472	797	4.50384593
2473	38	12.02580187
2474	3097	6.172491953
2475	447	15.31652472
2476	2980	2.312295533
