IdStar	IdEnd	Length
916	944	457.2860315
917	911	31.59173072
918	1184	365.5380112
919	478	164.9744657
919	919	38.20669432
920	571	604.8105675
920	948	645.7103317
921	914	2.423962974
922	916	4.478236883
923	202	21.28656666
924	817	172.3074366
924	924	9.614979967
924	1189	677.6047655
925	209	70.26187112
926	55	119.4135923
926	405	475.5957897
926	509	0.172743468
926	926	0.172732436
927	2701	49.39321366
928	45	5.859582201
929	324	92.3759485
929	929	210.5037387
929	1180	351.2463259
931	448	517.5107219
931	516	850.8599919
931	931	30.43718496
932	931	170.8249453
933	933	0.226876158
933	1069	39.15204067
934	530	256.5885471
935	554	4.337802288
936	825	197.5792442
937	13	105.0792476
938	217	20.04443427
939	502	18.43106217
939	745	4.152011358
940	32	17.85659946
941	197	46.28150771
942	942	205.6491464
942	987	190.4276693
943	101	13.7018012
944	920	234.9584023
945	102	8.100808975
946	960	98.17263818
947	2102	1545.74341
948	571	47.8962669
948	898	453.34068
948	948	7.985208899
949	906	230.0988494
950	494	174.3191892
950	557	216.0703987
950	950	205.6637452
950	1243	1181.896511
951	1054	86.46327075
953	779	47.96842605
954	943	51.84864886
954	949	48.7705351
954	954	14.24783045
955	562	241.8098847
956	658	22.58478086
956	670	1626.854296
956	956	1000.515159
957	958	6.88640999
958	1068	226.5109232
959	234	12.52850552
959	235	59.8950372
960	1148	9.038348411
962	162	655.7934522
962	962	7.171576022
962	1178	44.27494346
963	649	17516.12479
963	963	162.369988
963	1144	793.070636
964	716	53.77322088
965	89	125.333441
965	654	55.20936622
966	393	1273.940553
966	735	98.36431201
967	273	1.67199642
968	276	19.41595226
969	934	323.6628983
969	970	172.1450756
970	275	117.3724769
970	934	151.5178227
970	970	11.64165016
971	967	10.43173206
972	969	21.50456377
973	274	28.49937405
974	504	120.5939996
974	696	177.5673409
974	974	86.50932996
975	381	64.43930833
976	357	2601.290681
976	976	1189.412715
977	342	515.2562268
977	393	104.5729538
978	648	4.567947397
979	818	7.21383468
980	643	12.46722902
982	307	2.421631172
983	334	139.872496
983	335	109.8162904
983	983	84.91722069
984	365	342.8618881
985	335	769.7466633
985	336	70.27603286
986	1011	180.020057
987	1036	73.6995677
988	982	17.15071389
989	989	20.26129301
989	990	103.2529762
990	990	103.1013633
990	1101	118.4477023
991	93	987.3704886
992	991	2.836725649
994	645	2.160262419
997	685	448.3042298
998	526	561.4783986
999	401	134.2340679
999	1000	52.64651403
1000	520	208.8389225
1000	999	52.53493819
1001	146	1193.092098
1001	700	422.0748823
1001	754	926.5006198
1001	1001	432.0577406
1002	679	66.41093038
1003	314	54.16955184
1004	994	1.995797587
1005	1004	2.073521593
1006	639	10.45720018
1007	535	1815.527763
1007	1007	1667.500395
1008	524	3.939260025
1009	1212	2.609373262
1010	628	13.9248218
1010	745	198.3765552
1011	616	16.56770899
1012	33	72.13712374
1013	1257	47.98351245
1014	385	101.7035362
1015	1278	1.821589995
1016	1018	52.49860534
1017	306	18.96626615
1018	988	23.18014252
1019	885	5.240733606
1020	1143	21.1206346
1021	1022	37.70023002
1022	1023	60.69971925
1023	309	35.3280428
1024	1025	73.67557349
1025	876	16.94817432
1026	875	107.7397382
1026	1027	266.7251263
1027	1026	265.8419709
1027	1028	57.9206398
1028	1027	57.91780381
1028	1180	387.5008172
1029	886	124.639267
1030	1031	7.38389064
1031	1032	32.30384812
1032	1029	21.49145238
1033	1030	35.06558202
1034	331	46.67321718
1035	1039	60.78532195
1036	1038	40.47968509
1037	1040	43.93127999
1038	1037	82.88560548
1039	1042	15.76714929
1040	333	55.6518107
1041	1035	18.60561143
1042	1034	48.49443736
1043	7	132.2537835
1043	680	51.08895118
1044	1045	45.47809701
1045	7	470.559964
1046	1044	99.77201084
1047	1046	385.3935679
1047	1047	44.88205581
1048	394	557.4336429
1048	395	1153.550919
1049	574	526.3537693
1049	1049	12.89615578
1050	516	70.68734977
1050	1050	291.9812995
1050	1286	954.700541
1051	1051	478.6510152
1052	1194	12.62243779
1053	587	132.6346493
1054	919	947.4796371
1055	181	0.783638264
1056	338	179.6393556
1057	545	33.79244883
1057	702	939.9488519
1057	1057	49.9823279
1058	543	1208.17945
1058	610	145.6888099
1059	81	3355.287687
1059	450	151.119921
1059	574	2550.633835
1059	1122	61.41213244
1060	436	194.8005644
1061	283	408.8565005
1061	395	3248.581275
1061	1061	126.1608059
1062	802	883.0571086
1063	1064	13.71134107
1064	933	184.051041
1065	686	50.64885032
1066	1065	8.613029518
1067	838	56.51290599
1068	1067	15.6688612
1069	1070	47.39786544
1070	1071	149.0231346
1071	1072	71.85648387
1072	1073	103.6732361
1073	835	157.4851355
1074	957	51.1192704
1075	1074	21.23779764
1076	1077	4.650460018
1077	1075	48.15721357
1078	1076	25.79486079
1079	1078	18.33990844
1080	116	34.99916571
1081	836	174.6797833
1082	1081	61.36381107
1083	1082	150.4213338
1084	1083	17.48082757
1085	1084	36.02587669
1086	1085	369.4551469
1087	1086	59.57105567
1088	1087	62.80069543
1089	1090	7.706154686
1090	865	444.6187059
1091	1089	58.75456766
1092	841	10.34876368
1093	847	110.877126
1094	397	27.0363233
1095	1096	10.81923881
1096	850	19.3561024
1097	1095	65.00863065
1098	1097	113.0494425
1099	844	621.2818952
1100	854	66.25651836
1101	989	120.2816541
1101	1101	15.23165084
1101	1102	39.7680966
1102	677	589.5806315
1102	989	223.9171716
1102	1101	53.19870729
1103	149	91.70742176
1103	277	17.09866756
1104	846	110.7103179
1104	1104	4.274600455
1105	416	1981.941801
1106	287	2310.132362
1107	1105	198.7004347
1108	1107	333.9401015
1109	1108	212.685562
1110	1109	285.8881664
1111	1110	806.8370052
1112	1111	235.9887004
1113	286	100.1896934
1113	678	114.5158614
1113	1113	100.8254811
1114	1113	22.56383028
1115	1117	28.07651576
1115	1251	68.30784157
1116	1115	28.12926942
1116	1116	3.050582406
1117	1117	3.087366719
1117	1118	12.17893955
1118	1116	12.17908335
1118	1119	172.4462452
1119	289	510.3399513
1119	1118	128.3974982
1119	1119	9.559271834
1120	147	418.2454184
1120	1120	4.337662921
1121	687	23.86805278
1121	736	1941.613735
1122	450	83.88302202
1124	832	274.2848596
1125	132	26.4060371
1126	843	10.88642652
1127	882	1179.036741
1128	354	638.9676781
1129	337	6.718498124
1130	1130	13.5671316
1130	1241	38.39681755
1130	1243	805.5931956
1130	1247	402.2732267
1130	2506	1926.757997
1131	360	561.2352555
1132	371	16.37752447
1133	323	24.53392525
1134	691	167.6394191
1134	1134	90.08769115
1135	463	13.84356627
1135	1135	6.928829713
1136	377	102.7809514
1137	500	137.6851276
1138	390	285.3756404
1138	1138	278.0544822
1139	896	2999.261117
1140	30	204.1542501
1140	1140	31.41142635
1141	1056	19.30420329
1142	308	110.7168473
1143	1019	4.344672826
1144	891	169.3957893
1145	82	4454.134875
1145	1145	27.97716103
1146	282	3351.080146
1147	573	283.8930086
1148	771	24.17806191
1149	441	874.696081
1150	195	207.1655965
1151	897	3149.377341
1151	1151	19.5637077
1151	1160	1745.69507
1152	1188	19.98025794
1153	229	650.9633829
1153	547	433.2684121
1154	530	525.9575279
1156	547	337.6137977
1156	719	25.51559735
1156	1156	12.61532697
1157	588	128.0388662
1158	412	32.84763951
1159	163	317.4966173
1159	998	42.80625214
1159	1159	195.994593
1160	1176	59.46021189
1161	1156	114.6469329
1162	1142	6.429196115
1163	644	746.1263546
1163	1163	26.65160707
1164	938	51.02342404
1165	235	991.8199832
1165	959	926.5498183
1166	244	38.10159293
1166	245	25.91872329
1166	1166	36.75159696
1167	518	649.8514111
1168	84	187.4128985
1169	94	666.0577573
1169	164	136.2468545
1169	1140	934.55335
1169	1169	42.74707089
1170	72	301.2107583
1171	774	322.7954045
1172	621	73.37779293
1173	1174	2.390560677
1174	1262	68.4071117
1175	4	12.85733718
1176	770	1407.193272
1178	231	49.70054434
1178	1178	75.59864925
1178	1224	360.545559
1179	1192	22.10918747
1180	396	463.2489343
1180	929	343.6132526
1180	1028	386.7363958
1180	1180	48.86180796
1181	1145	4379.184775
1181	1181	188.7008347
1182	453	20.09382872
1183	57	92.86417319
1183	155	937.244708
1184	912	6.74732889
1185	35	548.5175848
1185	62	1664.473591
1185	470	1888.761997
1185	609	306.1767318
1185	1185	37.24928293
1186	162	274.1133277
1186	534	333.6973662
1186	1186	78.01705016
1187	1173	122.3561987
1188	1193	2.664916574
1189	924	677.4912727
1189	1271	45.38124203
1190	49	149.6343459
1190	1190	25.81382101
1191	400	504.2576081
1191	577	606.2355048
1191	1191	62.67301466
1191	2702	410.3989164
1192	1152	1.03391117
1193	1165	5.469541079
1194	192	71.146928
1195	151	272.666336
1195	786	3.803179925
1196	703	240.6158721
1197	1249	4926.249044
1198	388	3.290564893
1199	634	207.2610378
1200	720	29.20723986
1200	1200	39.79628301
1200	1204	24.37833491
1201	1187	45.9851757
1202	50	95.35750875
1203	407	41.30048773
1204	1190	90.45704489
1204	1200	23.61093712
1204	1204	54.5658525
1205	1206	10.82557141
1206	1208	5.931866775
1207	766	87.44471993
1208	1202	144.6562433
1209	1205	0.309002506
1210	769	4.507834126
1211	1209	10.0696156
1212	201	6.486174345
1213	718	13.34762308
1214	1218	42.58245964
1215	816	58.02639882
1216	763	5.622386523
1217	793	84.44394858
1218	823	0.427911318
1219	824	0.977571545
1220	29	98.04598351
1221	923	79.31065884
1222	1223	0.544870504
1223	1201	36.44732882
1224	231	126.7947664
1224	962	672.0848287
1224	1161	122.2737622
1224	1224	107.0118599
1225	1190	526.6150798
1225	1200	385.965879
1226	1228	12.13106718
1227	1204	452.6692906
1228	1227	12.97116715
1229	629	452.8558494
1230	635	264.5344598
1231	224	124.7411491
1232	992	2151.723342
1233	1013	27.74533227
1234	582	65.70628732
1234	644	19.97388396
1235	1233	6874.47703
1236	1240	541.2652824
1237	476	303.6712187
1238	479	178.8555254
1238	2109	162.0159397
1239	440	276.6199557
1240	1239	809.5293181
1240	1240	37.1567096
1240	1242	1390.246147
1241	569	269.8838368
1241	1130	33.90607392
1241	1241	175.8131451
1242	1238	645.5247691
1243	731	318.0111792
1243	1243	363.7175429
1243	1247	36.62377287
1244	758	765.7591658
1245	910	117.4858087
1246	111	3.647318143
1247	569	344.063002
1247	1130	35.78234763
1247	1241	34.13079105
1247	1243	39.60242602
1247	1247	368.6568049
1247	2506	593.0980388
1248	953	9.073459309
1249	895	2063.04215
1250	392	2121.618845
1250	1250	19.81870021
1251	1114	48.37625776
1251	1115	68.6066039
1252	593	0.963420825
1252	721	7.221293071
1253	2458	17.0807186
1254	408	132.9689151
1255	1256	451.8789719
1256	1171	40.4802794
1257	1232	20.57859738
1258	798	340.4669085
1259	710	64.15149945
1260	317	222.7849053
1261	756	1783.869068
1262	230	281.5410329
1263	108	175.1929213
1264	2618	2.73440767
1265	1008	2.583160509
1266	871	313.7319486
1267	329	0.681613017
1268	438	198.3105823
1269	1805	81.47018471
1270	528	83.03703372
1270	1270	9.468061925
1271	401	4.106110843
1271	1189	44.75725271
1272	46	384.0922459
1272	792	320.1623547
1272	1179	224.9015613
1272	1272	44.9937431
1273	1277	16.95362195
1274	1276	0.394750943
1275	2247	99.60161252
1276	567	4.395908814
1277	1274	11.08444061
1278	1279	1.885487226
1279	1281	391.7109973
1280	915	32.02947951
1281	477	139.4475519
1282	606	36.32440929
1283	1266	1.669566131
1284	1285	30.85940381
1285	1289	64.92070947
1286	1286	28.14264333
1286	1287	15.59840176
1287	1290	14.62923754
1288	1499	33.62503793
1289	1288	16.74708408
1290	1284	40.98777664
1290	1290	5.40734828
1290	1500	178.4066295
1291	544	100.9384169
1292	1293	21.73136153
1293	1401	4.848575845
1294	1438	28.57556281
1295	1443	9.794888449
1296	1398	7.174190671
1297	1440	0.011178772
1298	1447	6.230276027
1299	1459	5.135039561
1300	1302	97.00233802
1301	1412	4.000824643
1302	744	8.747043177
1303	1312	30.54985115
1304	1310	14.1512799
1305	1304	2.68767489
1306	1313	17.0489554
1307	1498	11.53939767
1308	1303	17.38619958
1309	1453	0.117362477
1310	1306	14.67917835
1311	1492	9.766514207
1312	1309	3.505827804
1313	1493	3.146005959
1314	1414	0.74560494
1315	1471	4.894176948
1316	1407	2.097642485
1317	1364	17.57774294
1318	1317	0.26274367
1319	1371	10.56284961
1320	1397	1.498492808
1321	1380	2.946055562
1322	1325	0.71913567
1323	1324	0.118238568
1324	1392	6.887004651
1325	1318	0.177925822
1326	1357	35.78759541
1327	1416	0.665481812
1328	1350	14.47014087
1329	1331	1.313233637
1330	1333	1.357385814
1331	1332	2.476537999
1332	1336	6.783697296
1333	1388	1.705691381
1334	1329	5.620124211
1335	1339	0.255208992
1336	1337	0.58669062
1337	1335	4.995828572
1338	1352	3.595379836
1339	1359	10.34298932
1340	1358	3.198203157
1341	1321	14.4046925
1342	1363	0.244033269
1343	1417	0.392452628
1344	1345	5.448872883
1345	1349	13.9149725
1346	1344	4.278642757
1347	1418	2.35064936
1348	1362	16.53168545
1349	1467	0.3911203
1350	1330	9.307634818
1351	1361	13.53789735
1352	623	75.44668345
1353	1320	2.141505056
1354	1415	6.346472543
1355	1375	0.435798122
1356	1408	3.232030534
1357	1319	1.939508832
1358	1365	0.857485337
1359	1351	21.86916768
1360	1322	3.928506638
1361	1338	19.77187015
1362	1341	2.745409782
1363	1348	1.349624618
1364	1323	2.575608192
1365	1381	1.442077225
1366	1378	1.250987228
1367	1355	5.3284417
1368	1374	4.147969994
1369	1326	10.24991198
1371	1360	39.15543947
1372	1390	18.72099117
1373	1353	6.480913937
1374	1393	10.86368133
1375	1394	5.624560804
1376	1367	0.714600152
1377	1427	10.88664887
1378	1424	3.352150046
1379	1376	10.47000998
1380	1340	4.397303873
1381	1389	23.68885918
1382	1429	7.192344551
1383	1627	2.295604597
1384	1444	10.5023973
1385	1491	0.818738657
1386	1439	1.36723291
1387	1404	6.286206306
1388	1334	1.064665618
1389	1328	11.47204178
1390	1368	14.02375242
1391	1372	10.84269728
1392	1373	7.676266495
1393	1369	4.927090994
1394	1406	2.928135682
1395	1377	1.294317068
1397	1342	24.53907024
1398	1420	6.781304532
1399	1437	7.085390089
1400	1441	19.0906067
1401	1382	5.618159402
1402	1506	100.7834632
1403	1402	27.43934132
1404	1403	54.93091324
1405	1387	12.02132124
1406	1395	1.655997158
1407	1413	1.647612482
1408	1494	0.204215085
1410	1474	3.894358171
1412	1356	7.822367644
1413	1343	1.051087063
1414	1475	8.970898064
1415	1366	5.856726143
1416	1316	13.16648624
1417	1421	8.132749943
1418	1379	10.15622405
1419	1315	2.672864501
1420	1428	9.061102259
1421	1301	3.787943001
1424	1327	0.00221541
1426	1434	8.062879756
1427	1354	11.14959605
1428	1446	3.971455011
1429	1386	9.800972089
1431	1432	17.11581046
1432	1433	4.269757713
1433	1400	4.945360568
1434	1436	30.93752273
1435	1445	5.566374165
1436	1399	1.059349474
1437	1385	3.527870759
1438	1426	26.89753757
1439	1431	17.54104358
1440	1448	21.21895069
1441	1294	9.55302513
1442	1295	20.95308288
1443	1454	18.54573035
1444	1442	7.443996171
1445	1384	13.53879477
1446	1455	3.486435627
1447	1299	24.99933158
1448	1464	3.196119615
1449	1297	4.646258871
1450	1487	12.49912885
1451	1490	8.429313942
1452	1451	1.805794753
1453	1305	0.790292291
1454	1296	8.478867545
1455	1449	10.92700365
1456	1488	23.62375178
1457	1481	9.281992975
1458	1461	11.87077857
1459	1478	24.24623863
1460	1470	4.632877845
1461	1479	3.142688111
1462	1458	1.231652272
1463	1483	4.667989221
1464	1298	5.066968862
1465	1482	13.76219931
1466	1419	2.421809926
1467	1473	18.55703598
1468	1495	0.373400675
1469	1497	0.699495158
1470	1469	21.3779356
1471	1347	2.494209965
1472	1466	5.005951193
1473	1472	14.46314876
1474	1485	2.480031355
1475	1410	11.91952604
1477	1486	7.255624452
1478	1462	20.68332768
1479	1460	21.85005059
1480	1457	1.167352749
1481	1456	2.139182462
1482	1496	5.038942036
1483	1465	15.23946125
1484	1463	1.824666758
1485	1346	0.389944985
1486	1484	5.192668641
1487	1489	5.438474479
1488	1300	55.09062669
1489	1452	8.166023459
1490	1311	2.159592443
1491	1435	11.0122773
1492	1477	7.117258145
1493	1450	11.79519346
1494	1391	2.606490323
1495	1314	0.677140051
1496	1468	20.75809099
1497	1480	11.63764579
1498	1308	6.601740514
1499	1291	59.7779335
1500	1504	171.8185668
1501	1502	23.76901493
1502	1503	116.4087794
1503	1405	1.252658771
1504	1501	135.7062536
1505	1508	30.21898504
1506	1507	0.853355089
1507	1505	11.07596018
1508	1509	38.99118355
1509	1525	9.936012252
1510	1511	17.05984199
1511	1619	6.089821524
1512	1516	0.918994288
1513	1553	2.685778282
1514	1551	1.822567332
1515	1512	1.910181037
1516	1517	22.9694099
1517	1513	10.91080711
1518	1519	9.536510486
1519	1520	13.4063583
1520	1531	44.76425135
1521	1514	22.02464414
1522	1620	0.853971532
1523	1521	9.477421785
1524	1523	3.166769532
1525	1510	7.066032749
1531	1533	21.23666758
1532	1554	47.78136534
1533	1552	1.13504412
1534	1540	5.858421846
1535	1536	2.377439303
1536	1562	0.582991465
1537	1546	11.77707125
1538	1532	8.614138702
1539	1549	21.33022302
1540	1535	2.544799657
1541	1543	3.748076535
1542	1545	3.135107524
1543	1539	5.343921768
1544	1548	5.625190768
1545	1541	4.17940401
1546	1544	3.166821304
1547	1537	1.288643088
1548	1542	3.010871743
1549	1565	15.61362542
1551	1515	1.482508327
1552	1538	9.130762511
1553	1518	0.327633524
1554	1555	67.19425414
1555	1556	14.95190717
1556	1558	38.97819183
1557	1559	97.43093202
1558	1557	0.602391715
1559	1561	109.3501737
1560	659	3.440967745
1561	1560	32.02662706
1562	1547	4.705601847
1563	1534	55.47487444
1564	1563	2.595904552
1565	1609	110.9888383
1566	1605	18.7304767
1567	1568	1.409158701
1568	1579	4.070263931
1569	1570	15.95238452
1570	1571	7.962149365
1571	1572	4.40158297
1572	1597	12.94036493
1573	1590	4.162553945
1574	1601	3.414973833
1576	1599	4.688046684
1577	1607	9.797618102
1578	1576	4.9578713
1579	1569	4.6105228
1580	1593	48.41316548
1581	1581	54.33842842
1581	1582	48.53795003
1581	2205	36.0405497
1582	1573	100.0604216
1583	1615	24.93012737
1584	1585	9.39653036
1585	1594	18.87194877
1586	1592	14.86644575
1587	2653	0.577836173
1588	1612	31.57289907
1589	1625	42.57488029
1590	1591	12.55745778
1591	1595	8.547321052
1592	1581	207.1190768
1592	2205	243.1596265
1593	443	1.315387777
1594	1587	6.529673521
1595	1613	22.85930854
1596	1586	4.033729228
1597	1580	94.39229874
1598	1602	3.525143963
1599	1577	3.371967168
1600	1567	14.89803142
1601	1606	22.32485255
1602	1600	5.16710183
1603	1566	21.30754174
1604	1608	61.86000472
1605	1598	14.50918711
1606	1603	1.595195164
1607	1574	17.12484418
1608	1578	13.65326292
1609	1614	3.13243876
1610	1616	2.302832136
1611	1589	4.142010524
1612	1611	0.458358579
1613	1583	11.52566819
1614	1604	11.84776955
1615	1584	18.92033676
1616	1617	3.719140353
1617	620	1839.684139
1617	1711	3261.626176
1618	1621	17.9672165
1619	1623	8.529275215
1620	1524	0.571077787
1621	1522	8.826903122
1623	1618	7.901206261
1625	1610	0.018947265
1626	1663	14.77695734
1627	1672	25.26311082
1629	1636	0.312273132
1630	1383	17.56775704
1631	1638	4.62590024
1632	1668	12.63530662
1633	1634	33.15084169
1634	1635	49.06232817
1635	1637	108.1441782
1636	1631	4.338161508
1637	1673	10.17967383
1638	1670	5.630364774
1639	1649	14.83580597
1640	1641	7.455795498
1641	1656	2.062663266
1642	1644	205.8064541
1643	1650	4.530938877
1644	1679	142.4296043
1645	1648	9.128517319
1646	1665	9.658383015
1647	1645	17.90191553
1648	1666	27.85273437
1649	1653	9.714595618
1650	1651	15.15683336
1651	1647	4.286838122
1652	1643	17.82652293
1653	1640	1.165987304
1655	1646	21.07155163
1656	1655	12.54671027
1657	1659	10.28947479
1658	1639	18.25154737
1659	1658	4.998271037
1663	1657	7.113346773
1665	1652	3.480507371
1666	1667	6.273091941
1667	1642	101.1735576
1668	1630	1.520585602
1670	1633	3.249257285
1671	1632	6.283999417
1672	1675	12.52506679
1673	1671	7.75642388
1675	1626	3.13394768
1679	1680	19.93499758
1680	692	106.4980905
1681	1682	51.41649169
1682	693	389.1638041
1683	1684	147.1174426
1684	1688	64.23194739
1685	1690	57.60810169
1686	1687	172.7441372
1687	1689	29.15203025
1688	1685	305.0606981
1689	1691	89.54392502
1690	1686	61.75782519
1691	1695	36.60506158
1692	1790	22.61852347
1693	1724	14.19864799
1694	1692	145.9528951
1695	1694	1.304327162
1698	1704	28.31386425
1699	1715	21.7951397
1704	1707	53.17858884
1705	1713	5.404521452
1706	1699	11.95645495
1707	1714	6.617441001
1709	1705	0.251279528
1710	1709	21.04303479
1711	1712	33.95940472
1712	1710	1.797807998
1713	1698	15.62741054
1714	1706	4.388341775
1715	620	1293.765957
1715	1693	3.088930846
1715	1715	0.028845538
1716	1725	12.66293705
1717	1716	8.717148256
1718	1730	0.60338943
1719	2659	14.61363291
1720	2660	29.33861464
1721	1734	1.394262098
1722	1749	2.332108543
1723	1727	2.607870045
1724	1717	23.43190061
1725	1729	7.481501819
1726	2656	50.39052654
1727	1726	8.478361016
1728	1723	5.640097617
1729	1718	23.10347104
1730	2655	3.934188402
1731	1728	19.48567183
1732	1731	10.06601259
1733	1721	1.960787086
1734	1722	6.919317563
1735	1733	11.2224356
1736	1742	1.837929316
1737	1736	9.722701536
1738	1743	6.331817036
1739	1746	2.453946925
1740	2661	8.210061465
1741	1747	12.31538324
1742	1732	13.39142403
1743	1737	2.184447522
1744	1745	14.35137689
1745	1738	8.907906844
1746	1744	6.978588528
1747	1740	5.900757614
1748	1741	6.175158337
1749	1748	14.28305885
1750	1752	20.47056338
1751	1754	472.1767559
1752	1753	48.68347693
1753	2658	0.563457492
1754	640	146.1056458
1754	1755	660.0438693
1755	25	935.0223267
1755	409	338.3953958
1755	1755	47.12638658
1756	1757	192.4899956
1757	1758	21.74457947
1758	1759	14.8202147
1759	1760	11.90179261
1760	1765	271.4364488
1765	996	66.78905091
1766	1822	18.75845522
1767	1823	130.7420516
1768	1767	4.870419925
1770	1756	356.1055355
1771	1770	108.9945555
1772	1771	344.5050233
1773	1774	114.0753849
1774	1772	220.1263844
1775	1773	13.79503485
1776	1775	0.685626962
1776	1776	26.60627146
1776	1794	440.5192021
1777	1776	84.9719663
1778	1779	12.14761751
1779	1777	50.91140485
1780	1778	11.61860023
1781	1780	27.64637971
1782	1781	38.9786323
1783	1782	113.4022722
1784	1791	26.17010433
1785	1783	79.24988117
1785	1785	21.20684208
1786	1784	44.86179741
1787	1786	73.74653022
1788	1787	125.1131185
1789	1788	19.27844
1790	1789	31.12054356
1791	1785	40.80921529
1792	619	825.2874224
1792	1792	52.29573655
1793	1793	209.6205665
1793	1796	137.7011697
1794	1792	118.2420487
1795	1797	28.92032177
1796	1795	93.98834587
1797	1797	14.5971715
1797	1799	14.804289
1798	1800	68.86030981
1799	1798	6.790142419
1800	1803	216.6363156
1801	624	343.7576953
1802	1809	3.293439581
1803	1804	213.2154388
1804	1801	2.518469811
1805	1802	0.408706059
1806	1813	0.137027311
1808	1842	187.5859529
1809	625	5.43892409
1811	1806	1.937185981
1813	1819	1.10670938
1819	1820	30.72138393
1820	1821	1.661215332
1821	1766	157.424436
1822	1768	90.65510957
1823	1824	184.3009462
1824	1254	24.5148736
1825	1830	26.22114576
1826	1826	22.4669481
1826	2672	45.72095677
1827	2677	10.71934841
1828	2670	31.64340832
1828	2673	40.2795994
1829	1825	132.5650667
1830	1831	55.54766169
1831	1832	41.10081308
1832	1840	97.32824775
1833	1834	73.37446811
1834	1835	56.51250719
1835	1836	100.4992305
1836	1837	275.0308386
1837	1841	59.08977128
1838	1844	91.97618759
1839	1808	2.758582873
1840	1833	19.02346279
1841	1843	33.45206082
1842	1842	25.54997156
1842	1847	35.7048013
1843	1838	85.15463559
1844	772	45.45119831
1845	1850	51.93677861
1846	1858	5.929261732
1847	1849	123.1850809
1848	1851	48.35708988
1849	1857	64.2240402
1850	1862	70.90151487
1851	1852	31.566677
1852	1871	5.22503045
1853	1863	69.56725102
1854	1861	44.99861208
1855	1856	19.06922925
1856	1866	8.548183143
1857	1859	5.586509137
1858	1845	9.819259861
1859	1846	6.964033686
1860	1854	24.23319305
1861	1865	23.16208642
1862	1868	36.71069131
1863	1860	25.34210508
1864	1869	209.6831202
1865	1855	92.09140358
1866	1867	51.05625907
1867	1873	35.46335443
1868	1848	18.3263481
1869	1878	18.25859884
1870	1874	110.1055361
1871	1872	197.8131416
1872	1853	75.69146216
1873	1875	121.325199
1874	1874	29.62752771
1874	1880	719.2613953
1875	1864	38.36115487
1876	1879	5.610082352
1877	901	190.9581863
1877	1877	88.36128714
1877	2384	308.088389
1878	1876	31.40786039
1879	1870	50.20295695
1880	1877	379.0808018
1881	2187	7.644332445
1882	1883	29.51463279
1883	2169	13.9101999
1884	2168	62.92959888
1885	1884	40.01367361
1886	2117	2.709045955
1887	1895	24.23168549
1888	1899	39.43689583
1889	2157	25.07699312
1890	2159	5.62800966
1891	1887	76.60304855
1892	2163	1.188457953
1893	1890	1.270572387
1894	2132	41.25561998
1895	2141	5.920805209
1896	2150	11.99717747
1897	2153	46.89271194
1898	2127	9.729787271
1899	1900	42.1330826
1900	1903	0.082495531
1901	1905	2.529097792
1902	1901	3.099109525
1903	1902	1.982717687
1904	2095	17.17513819
1905	2113	36.27355372
1906	1920	14.88196595
1907	2114	20.383324
1908	1919	2.624660338
1909	2116	5.57066492
1910	1918	2.797607447
1911	2092	10.20371492
1912	1924	2.97326782
1913	1911	25.95145947
1914	2147	84.80854639
1915	2089	8.749830855
1916	1915	15.26325427
1917	2086	27.30445963
1918	2093	12.45533906
1919	2094	1.955974185
1920	2096	1.430655468
1921	2098	7.031896503
1922	1928	41.12837256
1923	2073	23.21668662
1924	1929	5.050496376
1925	2083	0.891643983
1926	1910	1.747060436
1927	2101	23.03676932
1928	2075	21.63373053
1929	2087	2.830739338
1930	1931	11.49260211
1931	2081	45.60026073
1932	2080	20.78249599
1933	2079	10.21553918
1934	2074	33.79833277
1935	2069	21.66581794
1936	2058	51.28098675
1937	2062	60.41108374
1938	2059	59.51209959
1939	2051	14.23965616
1940	1945	8.8131798
1941	2057	16.40839624
1942	2056	1.287705982
1943	2049	9.407413697
1944	2048	5.135073854
1945	2046	13.90665014
1946	1943	65.14103258
1947	2034	21.79918395
1948	2033	34.16389634
1949	2029	166.5563364
1950	2027	40.68562424
1951	2016	21.58941736
1952	2026	55.79715953
1953	2015	5.284891363
1954	2014	0.9388231
1955	1954	0.105379085
1956	1999	7.255717725
1957	1958	0.222954462
1958	1959	5.175677811
1959	2021	0.088510728
1960	2011	18.53622687
1961	2002	1.78872371
1962	1961	7.727854935
1963	1998	8.044087977
1964	1991	65.56880473
1965	1964	19.41135849
1966	1986	27.48748404
1967	1968	51.51873212
1968	1985	177.1112526
1969	272	28.66400838
1970	1981	138.4628953
1971	1973	166.3151395
1972	1969	30.94198743
1973	1984	139.0274162
1974	2666	99.19293891
1975	1983	19.53693785
1976	2651	182.3922977
1977	2665	245.7059483
1978	1979	81.31258991
1979	1980	413.8563419
1980	1976	167.0802545
1980	1980	16.69054135
1981	1978	1048.836709
1982	1972	317.8856987
1983	1974	4.042091563
1984	1975	16.52663993
1985	1971	84.28882594
1985	1985	56.25238809
1986	1967	107.3804455
1987	1988	126.9059631
1988	1966	14.9337558
1989	1993	58.17925088
1990	1987	21.00923638
1991	1989	54.23997385
1992	1997	52.19461629
1993	339	29.73872923
1994	1995	11.07567567
1995	1965	9.896957968
1996	1963	26.23248654
1997	340	0.383134182
1998	1992	148.8015137
1999	2001	12.43663531
2000	2005	1.683415785
